c:\users\harya\documents\visual studio 2015\projects\цветовые модели1\цветовые модели1\debug\vc140.pdb
c:\users\harya\documents\visual studio 2015\projects\цветовые модели1\цветовые модели1\debug\vc140.idb
c:\users\harya\documents\visual studio 2015\projects\цветовые модели1\цветовые модели1\debug\source.obj
c:\users\harya\documents\visual studio 2015\projects\цветовые модели1\debug\цветовые модели1.pdb
c:\users\harya\documents\visual studio 2015\projects\цветовые модели1\цветовые модели1\debug\цветовые модели1.tlog\cl.command.1.tlog
c:\users\harya\documents\visual studio 2015\projects\цветовые модели1\цветовые модели1\debug\цветовые модели1.tlog\cl.read.1.tlog
c:\users\harya\documents\visual studio 2015\projects\цветовые модели1\цветовые модели1\debug\цветовые модели1.tlog\cl.write.1.tlog
c:\users\harya\documents\visual studio 2015\projects\цветовые модели1\цветовые модели1\debug\цветовые модели1.tlog\link-cvtres.read.1.tlog
c:\users\harya\documents\visual studio 2015\projects\цветовые модели1\цветовые модели1\debug\цветовые модели1.tlog\link-cvtres.write.1.tlog
c:\users\harya\documents\visual studio 2015\projects\цветовые модели1\цветовые модели1\debug\цветовые модели1.tlog\link-rc.read.1.tlog
c:\users\harya\documents\visual studio 2015\projects\цветовые модели1\цветовые модели1\debug\цветовые модели1.tlog\link-rc.write.1.tlog
c:\users\harya\documents\visual studio 2015\projects\цветовые модели1\цветовые модели1\debug\цветовые модели1.tlog\link.command.1.tlog
c:\users\harya\documents\visual studio 2015\projects\цветовые модели1\цветовые модели1\debug\цветовые модели1.tlog\link.read.1.tlog
c:\users\harya\documents\visual studio 2015\projects\цветовые модели1\цветовые модели1\debug\цветовые модели1.tlog\link.write.1.tlog
